CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index
877,1971-08-15,0,MARRIED,N,0,10200100104,0.0767,0.0673,0.0392,1081272,4
878,1989-02-05,1,MARRIED,N,0,10200100084,0.0767,0.0673,0.0392,4082920,0
879,1968-08-21,1,MARRIED,N,0,10200100051,0.0767,0.0673,0.0392,4178358,3
880,2001-09-29,1,MARRIED,N,0,10200100109,0.0693,0.1435,0.0307,3525578,1
881,2006-09-06,1,MARRIED,N,0,10200100092,0.0693,0.1435,0.0307,4445665,2
882,1999-09-24,1,SINGLE,N,0,10200100104,-0.0223,0.2795,0.0122,4624624,4
883,2002-05-26,0,SINGLE,N,0,10200100104,-0.0223,0.2795,0.0122,2687755,4
884,1969-10-26,0,SINGLE,N,0,10200100109,-0.0223,0.2795,0.0122,2430008,1
885,1976-08-03,0,MARRIED,N,0,10200100084,0.0089,0.1964,0.0404,1398048,0
886,1974-12-13,0,MARRIED,N,0,10200100109,0.0089,0.1964,0.0404,3772364,1
887,1997-11-08,0,MARRIED,N,0,10200100109,0.0089,0.1964,0.0404,3567767,1
888,1986-07-15,0,MARRIED,N,0,10200100084,0.0089,0.1964,0.0404,1965867,0
889,1994-11-22,0,MARRIED,Y,0,10200100084,-0.0032,0.257,0.0437,5202817,0
890,1990-03-09,1,MARRIED,Y,0,10200100109,-0.0032,0.257,0.0437,2458428,1
891,2003-03-10,1,MARRIED,Y,0,10200100051,-0.0032,0.257,0.0437,2906574,3
892,1989-01-24,1,SINGLE,N,0,10200100084,0.02,0.1529,0.026,3249133,0
893,2002-08-29,0,SINGLE,N,0,10200100104,0.02,0.1529,0.026,1047361,4
894,2000-04-24,0,SINGLE,N,0,10200100051,0.02,0.1529,0.026,3886995,3
895,1979-12-26,0,SINGLE,N,0,10200100051,0.02,0.1529,0.026,2530025,3
896,1984-04-15,0,SINGLE,N,0,10200100084,0.0345,0.2953,0.0139,1919822,0
897,1987-07-25,1,SINGLE,N,0,10200100092,0.0345,0.2953,0.0139,2694129,2
898,1965-10-11,1,SINGLE,N,0,10200100104,0.0345,0.2953,0.0139,2929429,4
899,1996-07-18,1,SINGLE,N,0,10200100084,0.117,0.1766,0.0253,3595975,0
900,1972-01-08,1,SINGLE,N,0,10200100109,0.117,0.1766,0.0253,5119049,1
901,1974-09-25,1,SINGLE,N,0,10200100051,0.117,0.1766,0.0253,2024563,3
902,1976-09-04,1,SINGLE,N,0,10200100084,0.1523,0.1337,0.0252,1462359,0
903,1968-10-23,1,SINGLE,Y,0,10200100051,0.0431,0.0731,0.005,5178646,3
904,1992-12-10,1,SINGLE,Y,0,10200100084,0.0431,0.0731,0.005,1924583,0
905,1977-06-23,1,MARRIED,N,0,10200100092,0.0307,0.1927,0.0034,1951549,2
906,1969-08-21,0,MARRIED,N,0,10200100109,0.0307,0.1927,0.0034,1535937,1
907,1986-10-11,0,MARRIED,N,0,10200100051,0.0307,0.1927,0.0034,1669032,3
908,1998-10-15,0,MARRIED,N,0,10200100104,0.0122,0.2195,0.0491,4555599,4
909,1973-09-27,0,MARRIED,N,0,10200100104,0.0122,0.2195,0.0491,2976626,4
910,1980-12-15,0,MARRIED,N,0,10200100084,0.0122,0.2195,0.0491,3714433,0
911,1972-04-30,0,MARRIED,N,0,10200100109,0.0122,0.2195,0.0491,2679850,1
912,1978-12-22,0,SINGLE,N,0,10200100084,-0.0249,0.1422,0.04,2207411,0
913,2005-06-16,0,SINGLE,N,0,10200100051,-0.0249,0.1422,0.04,3270244,3
914,1966-10-30,0,SINGLE,N,0,10200100104,-0.0249,0.1422,0.04,3663168,4
915,1983-12-12,0,MARRIED,Y,0,10200100092,0.1139,0.0831,0.044,1450392,2
916,2006-12-15,1,MARRIED,Y,0,10200100084,0.1139,0.0831,0.044,3191644,0
917,1980-09-23,1,MARRIED,Y,0,10200100109,0.1139,0.0831,0.044,2000897,1
918,2003-11-29,1,MARRIED,N,0,10200100092,0.0171,0.1618,0.0116,1862578,2
919,2001-05-03,1,MARRIED,N,0,10200100109,0.0171,0.1618,0.0116,2383083,1
920,1970-01-31,1,SINGLE,N,0,10200100084,0.0724,0.2112,0.0086,2064678,0
921,1984-08-04,1,SINGLE,N,0,10200100092,0.0724,0.2112,0.0086,4332787,2
922,1967-05-15,1,SINGLE,N,0,10200100104,0.0724,0.2112,0.0086,4567981,4
923,1996-01-28,1,SINGLE,N,0,10200100084,0.0724,0.2112,0.0086,1404242,0
924,1999-09-27,1,MARRIED,N,0,10200100104,0.0412,0.1548,0.0436,1679990,4
925,1975-01-30,0,MARRIED,N,0,10200100051,0.0752,0.1268,0.0118,1377962,3
926,1978-07-06,0,MARRIED,N,0,10200100051,0.0752,0.1268,0.0118,3704292,3
927,1967-07-03,0,MARRIED,N,0,10200100104,0.0752,0.1268,0.0118,4195324,4
928,1991-03-16,0,SINGLE,Y,0,10200100051,0.1591,0.1239,0.0264,1052969,3
929,1966-10-16,1,SINGLE,Y,0,10200100084,0.1591,0.1239,0.0264,2291947,0
930,1975-05-11,1,SINGLE,Y,0,10200100104,0.1591,0.1239,0.0264,4046339,4
931,1996-05-21,1,MARRIED,Y,0,10200100104,-0.0296,0.2538,0.0389,4203509,4
932,1992-11-11,0,MARRIED,Y,0,10200100109,-0.0296,0.2538,0.0389,2913301,1
933,1987-12-10,0,MARRIED,Y,0,10200100092,-0.0296,0.2538,0.0389,4425918,2
934,1989-09-21,0,MARRIED,Y,0,10200100084,0.0401,0.0824,0.0312,4388618,0
935,1979-02-11,1,MARRIED,N,0,10200100084,-0.0484,0.0968,0.0058,4056842,0
936,1986-02-17,0,MARRIED,N,0,10200100104,-0.0484,0.0968,0.0058,4088947,4
937,1982-02-01,0,MARRIED,N,0,10200100109,-0.0484,0.0968,0.0058,5440495,1
938,2006-02-02,0,MARRIED,N,0,10200100092,-0.0484,0.0968,0.0058,3011661,2
939,1994-02-14,0,SINGLE,N,0,10200100109,0.1736,0.2584,0.0339,3522352,1
940,1992-08-28,0,SINGLE,N,0,10200100051,0.1736,0.2584,0.0339,3297330,3
941,1986-08-04,0,SINGLE,N,0,10200100051,0.1736,0.2584,0.0339,1054339,3
942,1981-06-29,0,MARRIED,N,0,10200100051,0.0156,0.0905,0.0404,1137330,3
943,1977-04-26,0,MARRIED,N,0,10200100084,0.0156,0.0905,0.0404,1095170,0
944,1998-09-06,0,MARRIED,N,0,10200100084,0.0156,0.0905,0.0404,5021493,0
945,1984-04-10,0,MARRIED,N,0,10200100051,0.0156,0.0905,0.0404,3337650,3
946,2004-01-13,0,SINGLE,Y,0,10200100104,-0.0957,0.2628,0.0175,2189639,4
947,1971-04-08,1,MARRIED,N,0,10200100104,0.1065,0.2368,0.0121,1986119,4
948,1966-07-17,1,MARRIED,N,0,10200100084,0.1065,0.2368,0.0121,5154671,0
949,1985-02-12,1,MARRIED,N,0,10200100092,0.1065,0.2368,0.0121,4276388,2
950,1976-11-12,1,MARRIED,N,0,10200100092,-0.0255,0.1681,0.0475,3697237,2
951,1993-12-19,0,SINGLE,Y,0,10200100104,0.1648,0.0614,0.0174,4558355,4
952,1986-04-08,1,SINGLE,Y,0,10200100084,0.1648,0.0614,0.0174,2204210,0
953,1990-04-07,1,SINGLE,N,0,10200100084,0.1393,0.1512,0.0452,2896102,0
954,1981-03-22,0,SINGLE,N,0,10200100104,0.1393,0.1512,0.0452,2275156,4
955,1968-09-25,0,MARRIED,N,0,10200100109,0.0335,0.2433,0.0243,3917918,1
956,1970-04-27,1,MARRIED,N,0,10200100109,0.1693,0.2936,0.0105,2989040,1
957,1994-05-29,1,MARRIED,N,0,10200100109,0.1693,0.2936,0.0105,1982159,1
958,1986-05-05,1,MARRIED,N,0,10200100104,0.1693,0.2936,0.0105,4315490,4
959,1977-01-17,1,MARRIED,N,0,10200100051,0.1693,0.2936,0.0105,5213973,3
960,1973-06-29,1,SINGLE,N,0,10200100092,0.0266,0.1314,0.0154,4158601,2
961,1992-01-29,1,SINGLE,N,0,10200100104,0.0266,0.1314,0.0154,3993979,4
962,1969-07-08,1,SINGLE,Y,0,10200100109,0.091,0.1039,0.0387,5218926,1
963,2002-09-14,0,SINGLE,N,0,10200100051,-0.0996,0.2095,0.0497,1518925,3
964,1973-05-13,1,SINGLE,N,0,10200100084,-0.0996,0.2095,0.0497,3202573,0
965,1984-07-28,1,SINGLE,N,0,10200100084,-0.0996,0.2095,0.0497,2970736,0
966,1969-01-09,1,SINGLE,Y,0,10200100109,0.1946,0.2519,0.0497,2863627,1
967,1972-10-03,1,SINGLE,Y,0,10200100109,0.1946,0.2519,0.0497,1023583,1
968,2005-04-28,1,SINGLE,Y,0,10200100104,0.1946,0.2519,0.0497,1987228,4
